ds,y,"SARIMA (0,1,0,0,1,1,96) exog"
2026-04-13 13:30:00,10194.8,3345.9561562578597
2026-04-13 13:45:00,10506.1,3529.6371256036396
2026-04-13 14:00:00,11043.0,3856.8652824202995
2026-04-13 14:15:00,11344.1,4031.149738266218
2026-04-13 14:30:00,11876.3,4278.24034032419
2026-04-13 14:45:00,12274.5,4595.35453643549
2026-04-13 15:00:00,12291.5,4893.363133727178
2026-04-13 15:15:00,12595.2,5307.831884853316
2026-04-13 15:30:00,13078.8,5684.66942046246
2026-04-13 15:45:00,13439.2,5813.504808587908
2026-04-13 16:00:00,14563.9,6715.481267075387
2026-04-13 16:15:00,14237.0,6278.911986488376
2026-04-13 16:30:00,14057.5,6064.769164395813
2026-04-13 16:45:00,13910.5,5834.811748446704
2026-04-13 17:00:00,13424.6,5876.840033128345
2026-04-13 17:15:00,13637.1,5708.951440856477
2026-04-13 17:30:00,14655.3,5721.464965589454
2026-04-13 17:45:00,15814.9,5942.026535733883
2026-04-13 18:00:00,17194.6,6373.713547716963
2026-04-13 18:15:00,17339.0,6912.7610212733725
2026-04-13 18:30:00,17980.7,7357.499168629543
2026-04-13 18:45:00,18663.2,7831.153359724027
2026-04-13 19:00:00,20648.5,7658.5102779372555
2026-04-13 19:15:00,21062.9,7623.251048634878
2026-04-13 19:30:00,20675.4,7315.849300361482
2026-04-13 19:45:00,20193.7,6887.104515840994
2026-04-13 20:00:00,19802.7,6383.902384090097
2026-04-13 20:15:00,19882.6,6116.981069018646
2026-04-13 20:30:00,19572.0,6217.077731122639
2026-04-13 20:45:00,19613.4,6306.9489424312615
2026-04-13 21:00:00,18282.0,5889.952010710142
2026-04-13 21:15:00,18486.8,5865.330088815121
2026-04-13 21:30:00,17781.8,5649.461832775643
2026-04-13 21:45:00,17796.7,5569.579535914274
2026-04-13 22:00:00,18141.4,5636.130638317578
2026-04-13 22:15:00,18411.8,5728.612853376841
2026-04-13 22:30:00,19321.3,6040.394237446351
2026-04-13 22:45:00,19892.6,6087.650213623019
2026-04-13 23:00:00,19582.2,5904.530406977634
2026-04-13 23:15:00,19430.0,5800.036882081176
2026-04-13 23:30:00,19240.8,5680.83094806018
2026-04-13 23:45:00,18916.5,5611.17391879776
2026-04-14 00:00:00,14096.6,5613.771637087492
2026-04-14 00:15:00,14342.3,5846.085817228713
2026-04-14 00:30:00,14583.4,6163.402202903556
2026-04-14 00:45:00,14790.7,6459.053153041618
2026-04-14 01:00:00,15399.1,6401.387696058583
2026-04-14 01:15:00,15308.2,6380.667743953468
2026-04-14 01:30:00,15042.3,6414.879790619011
2026-04-14 01:45:00,14893.9,6429.815754551114
2026-04-14 02:00:00,14728.9,6429.00501560847
2026-04-14 02:15:00,15042.4,6775.539740291445
2026-04-14 02:30:00,15006.7,6932.128275506272
2026-04-14 02:45:00,15076.2,7115.097969951746
2026-04-14 03:00:00,15018.9,7102.242404119422
2026-04-14 03:15:00,14635.4,7086.577216142211
2026-04-14 03:30:00,14802.7,7291.269707086231
2026-04-14 03:45:00,14817.5,7368.861701251089
2026-04-14 04:00:00,14134.4,7345.531671867365
2026-04-14 04:15:00,14532.2,7310.556040212815
2026-04-14 04:30:00,14933.3,7227.234701297758
2026-04-14 04:45:00,15164.7,7108.072154037108
2026-04-14 05:00:00,16254.2,7152.166548472357
2026-04-14 05:15:00,16581.3,7396.15289117044
2026-04-14 05:30:00,14912.3,7477.667767673894
2026-04-14 05:45:00,14619.5,7743.609728506523
2026-04-14 06:00:00,15169.9,8514.748175717577
2026-04-14 06:15:00,16207.5,9186.851107261755
2026-04-14 06:30:00,17122.3,10503.129361326271
2026-04-14 06:45:00,16650.9,10516.686143017145
2026-04-14 07:00:00,14752.2,9790.606207725825
2026-04-14 07:15:00,13191.1,9129.87095526066
2026-04-14 07:30:00,12170.5,7988.9673961245035
2026-04-14 07:45:00,11343.5,6929.456907421006
2026-04-14 08:00:00,11903.0,5055.8044511640355
2026-04-14 08:15:00,11541.2,4250.68723823908
2026-04-14 08:30:00,11305.7,3692.466362564347
2026-04-14 08:45:00,11226.7,3792.3638189153253
2026-04-14 09:00:00,11071.2,3715.1832638438673
2026-04-14 09:15:00,11149.5,3681.5371044315643
2026-04-14 09:30:00,11221.0,3595.531654179743
2026-04-14 09:45:00,11273.6,3445.6020462219576
2026-04-14 10:00:00,10085.5,1933.2487610696728
2026-04-14 10:15:00,10237.9,1855.516372785912
2026-04-14 10:30:00,10545.3,1815.154016632457
2026-04-14 10:45:00,10668.1,1814.2950246462526
2026-04-14 11:00:00,10952.1,1963.0010819105712
2026-04-14 11:15:00,10899.6,2014.096157929803
2026-04-14 11:30:00,10856.6,2298.103229129719
2026-04-14 11:45:00,10908.0,2465.5041139434297
2026-04-14 12:00:00,11069.0,2492.6160889105877
2026-04-14 12:15:00,11265.0,2611.0720562000724
2026-04-14 12:30:00,11111.6,2528.2442712492057
2026-04-14 12:45:00,10905.7,2443.7855817537975
2026-04-14 13:00:00,10333.7,2283.735834578748
2026-04-14 13:15:00,10465.6,2254.7551758021173
2026-04-14 13:30:00,10642.7,2336.947176198287
2026-04-14 13:45:00,11174.5,2520.6281455440667
2026-04-14 14:00:00,11382.5,2847.8563023607267
2026-04-14 14:15:00,11261.7,3022.140758206645
2026-04-14 14:30:00,11454.9,3269.2313602646163
2026-04-14 14:45:00,11584.8,3586.345556375917
2026-04-14 15:00:00,11033.6,3884.354153667605
2026-04-14 15:15:00,11485.8,4298.822904793743
2026-04-14 15:30:00,12014.3,4675.660440402887
2026-04-14 15:45:00,12711.3,4804.495828528335
2026-04-14 16:00:00,13798.7,5706.472287015814
2026-04-14 16:15:00,13362.4,5269.903006428803
2026-04-14 16:30:00,12836.4,5055.76018433624
2026-04-14 16:45:00,13218.2,4825.8027683871305
2026-04-14 17:00:00,12822.1,4867.831053068771
2026-04-14 17:15:00,12558.0,4699.942460796904
2026-04-14 17:30:00,12850.8,4712.45598552988
2026-04-14 17:45:00,13362.5,4933.01755567431
2026-04-14 18:00:00,14391.7,5364.70456765739
2026-04-14 18:15:00,14726.0,5903.752041213799
2026-04-14 18:30:00,15719.0,6348.49018856997
2026-04-14 18:45:00,16047.6,6822.1443796644535
2026-04-14 19:00:00,16521.9,6649.501297877682
2026-04-14 19:15:00,16595.7,6614.242068575305
2026-04-14 19:30:00,16507.5,6306.840320301909
2026-04-14 19:45:00,15936.3,5878.095535781421
2026-04-14 20:00:00,16667.5,5374.893404030524
2026-04-14 20:15:00,16584.6,5107.972088959073
2026-04-14 20:30:00,16427.3,5208.068751063066
2026-04-14 20:45:00,16516.0,5297.939962371688
2026-04-14 21:00:00,16068.5,4880.943030650568
2026-04-14 21:15:00,15932.1,4856.321108755547
2026-04-14 21:30:00,15425.3,4640.45285271607
2026-04-14 21:45:00,15619.0,4560.570555854701
2026-04-14 22:00:00,15303.4,4627.121658258005
2026-04-14 22:15:00,14566.0,4719.603873317267
2026-04-14 22:30:00,14627.0,5031.385257386778
2026-04-14 22:45:00,14805.9,5078.641233563446
2026-04-14 23:00:00,14706.3,4895.521426918061
2026-04-14 23:15:00,14851.2,4791.027902021603
2026-04-14 23:30:00,14767.1,4671.821968000607
2026-04-14 23:45:00,14862.9,4602.164938738187
