,timestamp,pred
607,2026-04-14 07:45:00,17066.031281627562
608,2026-04-14 08:00:00,15180.955019283629
609,2026-04-14 08:15:00,14912.089882766179
610,2026-04-14 08:30:00,14656.087306467596
611,2026-04-14 08:45:00,14615.139203708384
612,2026-04-14 09:00:00,14507.381654655268
613,2026-04-14 09:15:00,14495.230918297912
614,2026-04-14 09:30:00,14303.107085429945
615,2026-04-14 09:45:00,14185.011634055913
616,2026-04-14 10:00:00,14088.830485469083
617,2026-04-14 10:15:00,14094.230111471683
618,2026-04-14 10:30:00,13938.174148453898
619,2026-04-14 10:45:00,13778.659738399381
620,2026-04-14 11:00:00,13799.302735502451
621,2026-04-14 11:15:00,13912.723905884697
622,2026-04-14 11:30:00,13921.001799037744
623,2026-04-14 11:45:00,13851.311841374474
624,2026-04-14 12:00:00,13710.614230345349
625,2026-04-14 12:15:00,13474.526582736076
626,2026-04-14 12:30:00,13548.413141290112
627,2026-04-14 12:45:00,13501.337096306275
628,2026-04-14 13:00:00,13553.122996684233
629,2026-04-14 13:15:00,13488.34293509255
630,2026-04-14 13:30:00,13526.192575221847
631,2026-04-14 13:45:00,13790.873752265035
632,2026-04-14 14:00:00,14354.936085657257
633,2026-04-14 14:15:00,14456.27984004898
634,2026-04-14 14:30:00,14444.637874413369
635,2026-04-14 14:45:00,14510.784786396713
636,2026-04-14 15:00:00,15111.993426160836
637,2026-04-14 15:15:00,15352.30680238466
638,2026-04-14 15:30:00,15501.06058195926
639,2026-04-14 15:45:00,15600.230264171587
640,2026-04-14 16:00:00,15290.986873359087
641,2026-04-14 16:15:00,15305.871482443707
642,2026-04-14 16:30:00,15342.878592370185
643,2026-04-14 16:45:00,15660.298122190057
644,2026-04-14 17:00:00,15600.673824949445
645,2026-04-14 17:15:00,15699.266118909572
646,2026-04-14 17:30:00,15991.098013594677
647,2026-04-14 17:45:00,16072.035470199859
648,2026-04-14 18:00:00,16305.627112051994
649,2026-04-14 18:15:00,16882.031187498196
650,2026-04-14 18:30:00,17289.89817099366
651,2026-04-14 18:45:00,17722.549573000953
652,2026-04-14 19:00:00,17166.285996945157
653,2026-04-14 19:15:00,16851.30245426969
654,2026-04-14 19:30:00,16750.24960556823
655,2026-04-14 19:45:00,16248.939640385048
656,2026-04-14 20:00:00,16134.996187393219
657,2026-04-14 20:15:00,15917.222947036114
658,2026-04-14 20:30:00,15572.045648275185
659,2026-04-14 20:45:00,15363.421972325927
660,2026-04-14 21:00:00,15467.155433188771
661,2026-04-14 21:15:00,15403.601617186569
662,2026-04-14 21:30:00,15459.47240368425
663,2026-04-14 21:45:00,15432.206033036055
664,2026-04-14 22:00:00,15317.699372066298
665,2026-04-14 22:15:00,15141.793451429206
666,2026-04-14 22:30:00,15053.146879631247
667,2026-04-14 22:45:00,14885.840490181326
668,2026-04-14 23:00:00,14784.523656868816
669,2026-04-14 23:15:00,14820.36084958304
670,2026-04-14 23:30:00,15440.8757734098
671,2026-04-14 23:45:00,15668.899676536905
