ds,y,"SARIMA (0,1,0,0,1,1,96)"
2026-04-13 14:00:00,55184.2,57860.684168673535
2026-04-13 14:15:00,54658.3,57068.110692271424
2026-04-13 14:30:00,53435.3,55332.82241626343
2026-04-13 14:45:00,50388.1,53552.48178507837
2026-04-13 15:00:00,47117.2,51450.41746108915
2026-04-13 15:15:00,45966.3,50973.04690262032
2026-04-13 15:30:00,41757.3,48675.69458164611
2026-04-13 15:45:00,40003.9,47152.842834063595
2026-04-13 16:00:00,35346.4,43504.27051167531
2026-04-13 16:15:00,33379.5,41920.25806868652
2026-04-13 16:30:00,29090.7,38224.340903590986
2026-04-13 16:45:00,25939.1,35223.26606081911
2026-04-13 17:00:00,21513.0,32443.924944075643
2026-04-13 17:15:00,19064.3,29981.812083962832
2026-04-13 17:30:00,15666.7,27511.54249644371
2026-04-13 17:45:00,13375.5,25123.947473019583
2026-04-13 18:00:00,12372.8,24329.396848158347
2026-04-13 18:15:00,9898.7,22021.6232681778
2026-04-13 18:30:00,8208.2,20932.42898946389
2026-04-13 18:45:00,8947.7,19583.684415825708
2026-04-13 19:00:00,8280.4,18438.460144864282
2026-04-13 19:15:00,7994.7,18160.48396737439
2026-04-13 19:30:00,8087.0,18649.420602535803
2026-04-13 19:45:00,8280.2,19042.885250653464
2026-04-13 20:00:00,9365.5,19832.539791328694
2026-04-13 20:15:00,9655.0,20023.60264043805
2026-04-13 20:30:00,9635.2,19895.92099217339
2026-04-13 20:45:00,9430.9,19379.51884924504
2026-04-13 21:00:00,8820.4,19406.281120245956
2026-04-13 21:15:00,9271.2,19576.894312707045
2026-04-13 21:30:00,9176.3,20255.351114604306
2026-04-13 21:45:00,8982.3,20400.48320472297
2026-04-13 22:00:00,8506.0,19739.372359239675
2026-04-13 22:15:00,7668.0,19303.550411418793
2026-04-13 22:30:00,6550.5,18488.881463098285
2026-04-13 22:45:00,6374.2,18171.706106085
2026-04-13 23:00:00,5765.0,17660.808115956763
2026-04-13 23:15:00,5649.9,17712.89836930791
2026-04-13 23:30:00,5098.1,17522.233766711022
2026-04-13 23:45:00,5114.3,17772.06593856302
2026-04-14 00:00:00,4858.8,19164.12250802826
2026-04-14 00:15:00,5224.7,19446.07137005337
2026-04-14 00:30:00,5500.3,19664.860130708694
2026-04-14 00:45:00,5788.4,20056.172114992587
2026-04-14 01:00:00,6792.9,21089.213960604044
2026-04-14 01:15:00,6879.9,21318.904901791866
2026-04-14 01:30:00,7162.1,21594.24871395783
2026-04-14 01:45:00,7596.3,22257.513899136276
2026-04-14 02:00:00,8757.2,23109.375872891516
2026-04-14 02:15:00,9019.2,23414.150923862126
2026-04-14 02:30:00,9358.0,23784.134899336805
2026-04-14 02:45:00,9652.1,24037.169160438953
2026-04-14 03:00:00,10681.7,24701.658019903116
2026-04-14 03:15:00,10767.1,24951.396643714044
2026-04-14 03:30:00,10901.9,25215.163183370874
2026-04-14 03:45:00,11439.8,25426.89900626116
2026-04-14 04:00:00,11592.5,25221.636859430284
2026-04-14 04:15:00,11334.6,24987.83350516796
2026-04-14 04:30:00,11190.4,24806.103640273963
2026-04-14 04:45:00,10490.3,24534.100737978304
2026-04-14 05:00:00,9782.0,23934.818969417545
2026-04-14 05:15:00,8940.7,23108.14348865429
2026-04-14 05:30:00,8519.4,22833.460603428342
2026-04-14 05:45:00,8393.8,22788.09438520673
2026-04-14 06:00:00,8610.2,23201.828487288094
2026-04-14 06:15:00,8188.3,23017.5964159466
2026-04-14 06:30:00,8661.3,23409.46714770285
2026-04-14 06:45:00,9563.7,23585.709794305796
2026-04-14 07:00:00,11921.4,24878.31864369709
2026-04-14 07:15:00,13804.1,26126.579058489137
2026-04-14 07:30:00,17165.4,28124.84501820638
2026-04-14 07:45:00,20330.3,30744.34951327171
2026-04-14 08:00:00,27626.3,34376.158631190825
2026-04-14 08:15:00,31237.1,37071.47297305294
2026-04-14 08:30:00,34466.4,40300.299320015496
2026-04-14 08:45:00,36641.0,44475.53590482243
2026-04-14 09:00:00,40701.1,47552.8831196668
2026-04-14 09:15:00,42433.0,49503.50348586291
2026-04-14 09:30:00,45600.5,52012.60763673991
2026-04-14 09:45:00,47860.8,53742.37499966768
2026-04-14 10:00:00,51172.8,56210.031217727126
2026-04-14 10:15:00,52552.3,57096.852541224085
2026-04-14 10:30:00,52805.7,57927.857614402856
2026-04-14 10:45:00,53112.3,58309.98715431508
2026-04-14 11:00:00,53883.3,59529.565821337215
2026-04-14 11:15:00,54013.9,59672.86472293318
2026-04-14 11:30:00,54257.0,59941.33164422608
2026-04-14 11:45:00,54167.0,59972.154221622375
2026-04-14 12:00:00,54933.7,60245.46839450687
2026-04-14 12:15:00,55178.9,60698.93019359481
2026-04-14 12:30:00,55224.9,61135.490682172895
2026-04-14 12:45:00,55448.9,61449.40261680436
2026-04-14 13:00:00,55968.4,62272.63484922049
2026-04-14 13:15:00,56069.2,62279.64506155715
2026-04-14 13:30:00,55793.5,61866.865292701405
2026-04-14 13:45:00,54966.9,61114.19651543484
2026-04-14 14:00:00,53160.7,59142.070829798424
2026-04-14 14:15:00,52315.1,58349.49735339631
2026-04-14 14:30:00,51071.3,56614.20907738832
2026-04-14 14:45:00,47948.4,54833.86844620326
2026-04-14 15:00:00,44189.3,52731.80412221404
2026-04-14 15:15:00,43580.4,52254.43356374521
2026-04-14 15:30:00,40210.3,49957.081242771
2026-04-14 15:45:00,39674.9,48434.22949518848
2026-04-14 16:00:00,35067.2,44785.6571728002
2026-04-14 16:15:00,33347.9,43201.64472981141
2026-04-14 16:30:00,29439.3,39505.727564715875
2026-04-14 16:45:00,26685.5,36504.652721943996
2026-04-14 17:00:00,21714.1,33725.31160520053
2026-04-14 17:15:00,19226.3,31263.198745087717
2026-04-14 17:30:00,15871.3,28792.929157568597
2026-04-14 17:45:00,13430.6,26405.33413414447
2026-04-14 18:00:00,10990.6,25610.783509283232
2026-04-14 18:15:00,10028.7,23303.009929302683
2026-04-14 18:30:00,7553.4,22213.815650588775
2026-04-14 18:45:00,7699.1,20865.071076950593
2026-04-14 19:00:00,6775.1,19719.846805989167
2026-04-14 19:15:00,6565.8,19441.870628499277
2026-04-14 19:30:00,6503.7,19930.80726366069
2026-04-14 19:45:00,6644.5,20324.27191177835
2026-04-14 20:00:00,7562.8,21113.92645245358
2026-04-14 20:15:00,8092.5,21304.989301562935
2026-04-14 20:30:00,7995.5,21177.307653298274
2026-04-14 20:45:00,7787.7,20660.905510369925
2026-04-14 21:00:00,7237.0,20687.66778137084
2026-04-14 21:15:00,7291.3,20858.28097383193
2026-04-14 21:30:00,7368.6,21536.73777572919
2026-04-14 21:45:00,7317.1,21681.869865847853
2026-04-14 22:00:00,6947.5,21020.75902036456
2026-04-14 22:15:00,6381.5,20584.93707254368
2026-04-14 22:30:00,5257.0,19770.26812422317
2026-04-14 22:45:00,5026.8,19453.092767209884
2026-04-14 23:00:00,4582.7,18942.194777081648
2026-04-14 23:15:00,4588.1,18994.285030432795
2026-04-14 23:30:00,4551.7,18803.620427835907
2026-04-14 23:45:00,4595.9,19053.452599687906
